OPPORTUNITY_ID,OPPORTUNITY_AMOUNT,OPPORTUNITY_PROBABILITY,ACCOUNT_TK,OPPORTUNITY_TK,OPPORTUNITY_PROBABILITY_PERCENT,CAMPAIGN_TK,ASSIGNED_USER_TK,OPPORTUNITY_DELETED,OPPORTUNITY_CREATED_TK,OPPORTUNITY_CLOSED_TK
F331AE1F-AC20-D0BA-E7D9-CBC7449CCD5F,608.0,0.0,81,64,0.0,4,9,0,-361,-287
07BE3599-A943-5BF0-8896-D4EBFCA40790,506.0,100.0,73,74,1.0,5,12,0,-635,-560
2378A81D-962B-702E-EC11-BC81ED3D24D6,500.0,0.0,18,83,0.0,3,11,0,-627,-548
D9DC844E-67EB-C488-4F51-9AE072CA9E32,922.0,100.0,57,88,1.0,4,20,0,-516,-442
E1CD5085-B234-A612-C782-63BB4D575C7E,91.0,0.0,47,93,0.0,3,2,0,-543,-462
2AEB0616-900D-E5AA-2BB6-B144E58E5897,506.0,100.0,30,94,1.0,4,13,0,-415,-339
B456C506-072F-9571-544B-A45563D876C1,621.0,100.0,66,103,1.0,2,18,0,-535,-464
EA9E2B04-2A38-802C-5A16-12320C99BA55,675.0,0.0,29,124,0.0,5,14,0,-697,-614
CC59854F-D446-E93E-8DFF-8C34A1759B38,340.0,100.0,33,135,1.0,3,7,0,-597,-514
32DECAED-E475-5365-4D60-ED6C3DF0650D,84.0,100.0,98,149,1.0,2,4,0,-281,-202
546F4EC3-D0F3-C515-4167-675FD7B51579,556.0,0.0,24,158,0.0,4,7,0,-581,-503
55C453D0-3818-6164-3B61-3DC7F225A080,860.0,0.0,32,161,0.0,2,5,0,-511,-432
A80A3C97-8398-13A2-DC4E-570855535D65,241.0,100.0,40,162,1.0,4,7,0,-567,-492
3072796E-B83E-271E-4AB1-43AFCB4A01D2,705.0,0.0,71,166,0.0,5,2,0,-494,-410
7C91A9E3-4BDE-6761-FD80-E4BFDD5D1FE3,390.0,100.0,40,175,1.0,1,16,0,-289,-199
CD6D3707-1168-1AF6-0CA2-6447D14E73AE,273.0,100.0,8,179,1.0,1,10,0,-517,-436
F071C148-B9EB-0D71-81E6-B3351E3F9EC1,902.0,100.0,57,186,1.0,4,9,0,-281,-195
AC0C37B9-5825-170C-DC69-410C857C1BB5,648.0,100.0,63,190,1.0,3,20,0,-311,-224
B519287B-681D-D506-030C-FC7ABAD968CE,868.0,100.0,63,194,1.0,3,14,0,-331,-260
C45BC6DB-56F0-F6DA-1949-04B55B71EB51,184.0,100.0,49,200,1.0,1,11,0,-601,-519
F801ABE6-1822-055A-26D9-9047E7BA9B5C,515.0,0.0,60,212,0.0,4,11,0,-342,-264
DF99E97C-5B34-24B4-C926-AE0D7C7D1F0D,876.0,0.0,92,236,0.0,1,2,0,-252,-169
78C7F98E-ABC6-8DC4-B365-1E9C59051D75,216.0,100.0,67,241,1.0,4,12,0,-528,-448
61A7C931-84D4-D5EF-F52B-110E824EABD7,433.0,100.0,18,242,1.0,5,18,0,-362,-278
F512F1D3-5888-5A3C-1456-F0B26FE197F2,998.0,100.0,17,250,1.0,3,15,0,-645,-561
45830F07-492C-0AF3-7FBF-FA2AB5D195B7,358.0,100.0,32,261,1.0,5,9,0,-349,-270
C2843D96-A0C0-EFC2-55B6-021BA16A565E,10.0,100.0,34,264,1.0,4,2,0,-258,-182
8251E7CB-DB9E-13A0-8EFB-6FF77940FBCE,76.0,0.0,80,265,0.0,3,1,0,-371,-295
997B5A56-D92D-B587-BEF1-5B244DD9802B,31.0,100.0,87,274,1.0,1,19,0,-279,-206
79DD7400-A4A6-8E43-AD2C-B84BD9901E92,319.0,0.0,84,295,0.0,1,2,0,-499,-413
AC1B1E69-6E8B-5577-AB64-B647F842D576,802.0,0.0,59,296,0.0,4,8,0,-120,-42
36842EBC-EA00-F05A-B044-A4D4FA026122,919.0,0.0,73,297,0.0,5,17,0,-497,-421
215D27B2-5E97-C2B6-7E28-AF67E576C8F2,235.0,100.0,32,301,1.0,3,9,0,-360,-284
135C2F60-9663-B992-D6BB-D572153F7134,898.0,100.0,27,309,1.0,5,13,0,-447,-371
0C944EB8-D8E7-F3B4-BC08-C81A0A56DE54,964.0,0.0,79,319,0.0,3,15,0,-240,-155
2B3374FA-C966-7355-9795-0B32DB48DC4D,578.0,0.0,15,335,0.0,1,20,0,-370,-286
81BDB319-ACD1-B6A6-B007-B764447F04E5,914.0,40.0,74,1,0.4,5,13,0,-472,
F5DC05B3-3C0F-B1F1-279F-27C0BA1240B9,414.0,20.0,30,3,0.2,2,11,0,-385,
770462A4-BC38-C844-100F-0E4DFCA61E08,246.0,80.0,23,8,0.8,1,18,0,-675,
98EEC690-E8BC-F6AF-07A0-AFA7647CDBFF,842.0,20.0,3,12,0.2,2,11,0,-401,
604F08EA-F505-7C5D-112D-C061A01598D1,494.0,10.0,65,16,0.1,3,11,0,-235,
29818709-51E4-94C9-E1BB-9744C8B3DE4E,438.0,30.0,76,18,0.3,2,18,0,-415,
F5670FCF-BFAD-712A-4510-33CC0A101A8C,139.0,20.0,38,20,0.2,5,1,0,-469,
23A2CF38-B65D-DCFA-C64B-96DA100D06B0,164.0,40.0,6,23,0.4,4,17,0,-358,
E21BD6A9-B671-3C6C-A588-600E0B0A12F6,512.0,20.0,86,24,0.2,4,20,0,-611,
492CFE51-F44C-CAF5-6A69-B0082C72D848,71.0,20.0,90,25,0.2,4,14,0,-357,
E1AD6FC3-0138-A782-3AF4-E0CC01C106D3,688.0,40.0,70,30,0.4,1,15,0,-186,
25127821-E974-F077-8310-6F41E84293FE,358.0,40.0,18,32,0.4,5,11,0,-477,
F7085103-C600-1F27-9DF8-33425E9B308C,966.0,30.0,1,35,0.3,3,1,0,-527,
9B7E6477-98AC-85B0-E35D-D5CBF33AD69D,456.0,50.0,90,37,0.5,2,16,0,-576,
F63F0249-7BD9-49BF-E23B-B169B308B05E,657.0,65.0,13,38,0.65,5,14,0,-407,
45C7D354-8A6E-8B46-3524-D95E992AA021,87.0,40.0,23,41,0.4,2,12,0,-469,
74E040A3-EFB3-DA0E-0302-127E12138F17,289.0,30.0,70,43,0.3,2,14,0,-383,
2908A140-B4F7-C4C2-322C-A606667BDBEB,838.0,80.0,28,44,0.8,1,8,0,-246,
2DBC64E5-AC1C-5E1C-3345-49D1C162D0A6,771.0,80.0,63,45,0.8,3,20,0,-630,
0C0AD150-3320-FE4E-202F-53BE7E836749,265.0,50.0,80,49,0.5,4,12,0,-193,
98C69CAB-E2DB-C039-2670-1E3D505FDC96,193.0,10.0,23,50,0.1,1,1,0,-41,
2771EBC0-164E-335A-CE6B-C28030C2C45A,844.0,10.0,75,51,0.1,5,17,0,-618,
5A17A293-3406-64B6-3FC2-4E52EDEEBE63,845.0,20.0,1,53,0.2,2,20,0,-662,
F30FC34E-8F30-E15B-29B9-9A81E056F293,117.0,80.0,48,54,0.8,1,12,0,-351,
6405FA38-0D71-5666-83E7-F660188A557B,335.0,65.0,11,55,0.65,5,1,0,-605,
A4A03F5A-22DC-B9DF-176D-CFFFA1E6F13C,492.0,40.0,86,61,0.4,4,11,0,-650,
1BA6C1FF-45CC-9F39-63A6-D839765853CC,502.0,65.0,63,63,0.65,1,2,0,-379,
0CD172D3-F955-EE30-18EE-FF088FAB65DB,341.0,20.0,74,66,0.2,5,16,0,-473,
91D33963-4CB0-4DF1-C9EC-549811E30FDA,405.0,30.0,6,67,0.3,3,14,0,-638,
263AFA5A-2EEC-0DF6-83AF-2C07A02F8157,917.0,80.0,74,70,0.8,5,6,0,-366,
4027395C-843D-7C5D-7A8D-22139E8AC2DE,709.0,80.0,3,71,0.8,2,7,0,-540,
F9B7E2E9-51A3-B99E-280F-8D9605892E0E,226.0,40.0,9,72,0.4,1,9,0,-271,
4AAD2258-6296-190F-1DBE-CE22DFA47995,774.0,20.0,64,75,0.2,1,20,0,-264,
709A6488-3C2F-0EBD-D0AB-A8D5F0338270,882.0,65.0,2,78,0.65,4,12,0,-362,
2548248A-986D-3FAC-E289-92F08D626CA6,19.0,80.0,22,82,0.8,3,17,0,-561,
9C147D83-C543-3DE8-880A-CF61FDE3F7C1,847.0,10.0,22,86,0.1,1,6,0,-412,
1BACABA5-9191-407F-48F5-96F0CA6A9B4F,743.0,10.0,80,89,0.1,2,14,0,-650,
A93DE5EF-3166-3064-ABAB-C946CE30AE5B,244.0,65.0,92,95,0.65,1,2,0,-556,
BE79C480-8040-8FBD-7501-B5CDBA5F07CD,266.0,20.0,72,96,0.2,2,20,0,-550,
409268F6-B7F5-46C8-16B0-514B26E2ECD6,429.0,50.0,30,97,0.5,5,14,0,-293,
5D0C1DB6-01EE-1097-168F-D43CBB4AB9C1,733.0,65.0,12,99,0.65,4,9,0,-495,
F26D04B5-AF41-8622-CF92-41D275546CB8,737.0,65.0,55,100,0.65,4,11,0,-397,
259DA1DD-1B13-B688-A85D-4BE2BA373DE3,401.0,80.0,86,101,0.8,2,1,0,-434,
AC4383DE-2DCF-D45B-F173-678FCFFAE01A,210.0,65.0,54,102,0.65,3,12,0,-342,
E01C830E-4BE5-A8DB-2C36-094F54FB765C,698.0,50.0,9,105,0.5,3,16,0,-512,
CCB0CBE1-CECA-A14B-BDAC-6D891498C143,845.0,20.0,53,107,0.2,5,9,0,-418,
F8F52934-AC00-8CF9-BE8A-637A3A62B881,460.0,65.0,45,112,0.65,3,10,0,-183,
C33213BE-8D50-5267-7956-CD227B4B1A3C,643.0,20.0,5,114,0.2,1,13,0,-578,
1880885F-F606-328C-50B5-2DD9524ED374,998.0,10.0,49,115,0.1,5,16,0,-288,
5D9294F6-A479-5096-3833-ECC906769E7A,100.0,25.0,12,118,0.25,5,11,0,-318,
2F15CAC4-A70B-EA12-4B2A-0AA569962601,20.0,30.0,44,119,0.3,1,7,0,-591,
A76BC2A1-89EC-37EF-46F2-0F285BA09665,897.0,10.0,10,120,0.1,3,7,0,-502,
9D98CC87-3EC6-34DD-981E-B9616283326A,876.0,80.0,2,122,0.8,3,16,0,-430,
01DD1B55-FA76-E010-D58A-6972AB6C35CF,750.0,50.0,36,123,0.5,3,13,0,-514,
32A42696-DEF9-637A-3F7D-A099F4EA1ECE,318.0,25.0,87,126,0.25,5,18,0,-569,
49ED9A06-FDB8-3BFF-28BD-988439D607B7,218.0,30.0,66,127,0.3,2,8,0,-159,
8DF54227-6A1A-2509-C28E-523798677C96,375.0,10.0,54,129,0.1,4,9,0,-440,
3A59CA3B-8BA8-E3D3-BA0E-5FF2DF2B551F,398.0,10.0,46,130,0.1,5,4,0,-188,
67D20A2D-C735-0E73-2350-0132A3EDB55B,461.0,30.0,15,132,0.3,4,6,0,-608,
D9439A65-4F7E-4BAF-2E6E-A1AB67B97A23,780.0,10.0,78,133,0.1,4,18,0,-669,
936D26D8-EA22-FDCC-218A-42DF4500A85D,399.0,65.0,52,134,0.65,1,20,0,-570,
06D9D862-3373-42A5-D856-A7B20AB16088,945.0,40.0,15,138,0.4,4,2,0,-447,
5960413C-53F2-0470-9476-529CEE3A3270,621.0,40.0,3,140,0.4,4,6,0,-205,
9BA69480-605C-C0CB-BB06-61634AAAB446,812.0,30.0,78,143,0.3,3,7,0,-673,
89B8F704-A8DD-D80D-7C46-FA2C65F8FFB0,202.0,20.0,80,145,0.2,1,11,0,-392,
9765F129-D279-7443-F09B-30197D6E5F96,351.0,30.0,53,151,0.3,3,13,0,-307,
E8A5A9B8-3A36-3C92-090F-993C38AA31D5,314.0,30.0,47,152,0.3,3,11,0,-604,
27554B59-BABC-C309-1268-55B022E007AC,279.0,25.0,21,153,0.25,1,18,0,-12,
95CA5627-5326-61F5-22C5-9E8340368DC1,349.0,25.0,58,155,0.25,3,19,0,-530,
95BBEF1C-46C0-D03E-B8D7-F1C9E727B247,402.0,30.0,12,156,0.3,4,11,0,-557,
83C8B656-2F40-1EAD-2EB2-EDADA18AB59F,194.0,65.0,24,160,0.65,2,19,0,-365,
5904726C-6215-EFAB-A2F0-89404D918467,606.0,80.0,42,164,0.8,5,2,0,-689,
1DA3743E-51F5-5724-343B-BE99D8CBDA55,224.0,20.0,49,165,0.2,5,12,0,-595,
E64F2149-6C60-FEA2-04A1-C8C54646F888,767.0,40.0,76,168,0.4,2,15,0,-501,
25DF5ED1-D708-5F7E-1C10-5152B41F5521,797.0,40.0,55,170,0.4,2,14,0,-687,
250A478C-D860-5FD8-EC09-347FEE27A7D2,123.0,10.0,56,172,0.1,5,15,0,-631,
B0259F03-BF03-000E-A563-B03B51EB96CB,144.0,65.0,68,174,0.65,4,8,0,-538,
EAE8CA41-4511-192A-AC63-6700756EAAF8,926.0,30.0,5,178,0.3,1,17,0,-164,
04F5463C-6211-C4C0-2576-49BDBBC9EA94,723.0,50.0,3,182,0.5,3,1,0,-413,
9F8CA1CD-0A53-58DF-0A10-DE905E287861,724.0,20.0,34,184,0.2,2,19,0,-518,
E866807D-611D-697E-E22A-A6A7427CDECC,647.0,65.0,5,192,0.65,5,15,0,-692,
233A4D6D-698F-8DC6-54C6-156B71E1A975,815.0,20.0,2,193,0.2,4,10,0,-517,
E3FAF331-0BD7-BA88-1223-9EF1FD8D5F61,357.0,10.0,3,197,0.1,2,3,0,-399,
A39345E4-A893-24AE-6450-60E845FB48A9,385.0,10.0,75,199,0.1,4,7,0,-463,
B32B6EFF-4422-EC03-A88D-38608FA7BB4E,346.0,40.0,39,202,0.4,4,7,0,-423,
A5D89534-C108-05B1-DDCD-1EABC37D8621,768.0,20.0,44,203,0.2,2,20,0,-486,
E7E4E227-DA2A-2327-88E7-A0DF67A25B2C,989.0,50.0,52,206,0.5,3,13,0,-239,
FF4EE2A4-E5F6-5BC4-BE8E-3EDC5B16BD9C,622.0,50.0,41,207,0.5,2,1,0,-529,
0CD6203E-A104-2DAC-DB6A-1E310F1EA313,56.0,30.0,65,208,0.3,3,4,0,-436,
483EAB81-A24A-0AEC-842B-A2154361B991,386.0,65.0,50,214,0.65,2,8,0,-419,
1D579C6E-C242-3708-955C-C0B64C48792C,250.0,40.0,69,222,0.4,1,9,0,-526,
FF258D33-0584-B2B9-8CEB-5BA34C909C83,995.0,20.0,74,225,0.2,2,11,0,-389,
73AF3B07-C6CB-83FD-71C8-A82981DE6930,83.0,30.0,65,226,0.3,3,10,0,-681,
4416CBEB-4DB7-FD4C-4D29-DDB33AB34831,675.0,80.0,68,227,0.8,2,3,0,-267,
4CCB941D-901F-7F55-F3EF-9EAC10A5CB7F,310.0,40.0,47,230,0.4,2,2,0,-625,
ECF69F63-E3D4-4D4A-B76E-39AD779C3A55,123.0,10.0,96,232,0.1,3,11,0,-646,
24FA6A06-9C78-4C5A-093D-A9A52AA3A9DF,538.0,80.0,50,237,0.8,2,20,0,-236,
734BD2CD-F697-1B39-4AD5-B52E6E31B5F4,164.0,25.0,62,239,0.25,1,18,0,-567,
C68A15BA-EFE7-059A-9C43-4640B0DFBE4C,258.0,40.0,16,247,0.4,4,18,0,-418,
6CD6194C-13C2-7313-14EC-9ACAC91C16A1,798.0,30.0,89,249,0.3,5,19,0,-699,
EA7C3C65-CBC6-1511-9235-A481572BAB3A,20.0,80.0,95,251,0.8,1,15,0,-543,
6C6B25C3-A5C0-505D-5D30-B5293C456440,167.0,50.0,57,252,0.5,5,10,0,-329,
C63204F5-D364-7637-8FA9-62DB47D855A5,13.0,65.0,76,254,0.65,5,4,0,-677,
CF31430E-4FB8-5199-E41B-B063904A2C8B,438.0,65.0,58,257,0.65,2,3,0,-315,
E269CA86-8A0B-8A66-8887-31D640AAB5E0,613.0,25.0,98,258,0.25,5,7,0,-644,
F20095BE-940B-4737-462E-00804A4B849D,124.0,25.0,96,260,0.25,4,4,0,-584,
7B848BEC-BDA8-91C9-ECD0-C120A848856F,746.0,80.0,25,263,0.8,3,7,0,-614,
F8245D13-1520-A06F-A3A8-B7BBD8C13856,294.0,40.0,51,267,0.4,3,8,0,-523,
BB13B003-EEBF-F5E8-3B06-7C163FF37983,617.0,10.0,67,276,0.1,4,7,0,-698,
780B768C-206D-16BF-7AA7-1CC9254EA2B3,134.0,40.0,20,277,0.4,1,19,0,-631,
9749AD7C-0E76-4E85-D400-83EA736D40FC,145.0,30.0,83,282,0.3,2,1,0,-622,
49C3C5C5-DECD-A807-FD9D-1CC342B6E387,309.0,20.0,9,283,0.2,5,17,0,-393,
8C4B10FD-8899-8C9B-E5A6-7D098A908E8A,649.0,65.0,34,285,0.65,3,15,0,-275,
9E3E6385-2F9D-1EC1-4243-62C43B24422A,909.0,10.0,67,286,0.1,3,3,0,-189,
FAB68CBA-7AD8-E39D-FF5F-92FB561CB286,346.0,50.0,58,289,0.5,1,14,0,-574,
ECBD6825-7737-A09C-65E2-AA35F3274686,143.0,80.0,39,291,0.8,4,14,0,-550,
BDCDECD7-C2E6-6533-54E6-B47E26EB7F72,135.0,20.0,82,292,0.2,5,1,0,-174,
BD9B696E-B225-235C-F424-A6805D5E0C2D,996.0,30.0,34,293,0.3,5,6,0,-331,
24BA4088-22F7-C7B0-AB89-DEE8D62D7F60,398.0,20.0,1,294,0.2,1,19,0,-693,
0BD5DF82-9367-4B8A-BEB7-7249EADC827C,577.0,65.0,20,298,0.65,5,6,0,-371,
28C3D6A0-790F-6904-7B0B-F62E259B8C80,981.0,80.0,62,299,0.8,4,1,0,-443,
68598B9B-42B1-DF43-686A-F25FE9C9A559,431.0,30.0,46,310,0.3,3,15,0,-549,
603D042B-5637-40D8-25B8-A97230630FD2,945.0,20.0,46,316,0.2,1,4,0,-680,
C8D36F4E-DDAB-CC3E-B0CE-F323CB6EEDAA,15.0,80.0,29,320,0.8,2,5,0,-368,
B0C5D7CC-98F8-21A7-85EB-2273697597E3,140.0,65.0,82,323,0.65,1,15,0,-469,
E0289CCD-A520-6F76-CEBA-4935E8358259,287.0,40.0,59,326,0.4,2,18,0,-415,
B5917201-8981-B371-F9AB-2BD3B4AB2318,86.0,50.0,80,327,0.5,2,7,0,-660,
B7DD4496-FF2A-1674-7731-AC1878207A0D,813.0,80.0,67,330,0.8,5,1,0,-699,
83699D5B-F658-AC1B-042C-69EB74F3631A,658.0,30.0,99,334,0.3,1,18,0,-557,
BC6EF018-6B67-D794-348B-6E99E4A865A5,158.0,65.0,2,339,0.65,5,1,0,-692,
92EA52DB-7CCB-0A23-9BD5-96800B6F93B0,825.0,20.0,82,340,0.2,1,14,0,-602,
0650F702-DCCF-97FB-3AB2-E5C3DE37E0BF,469.0,50.0,16,342,0.5,4,19,0,-628,
6BA3EF8F-63C5-DDAE-1652-001D9A2B7815,814.0,65.0,77,345,0.65,2,14,0,-496,
8979090F-4250-B0DF-8F4B-C595A255729B,256.0,65.0,33,346,0.65,4,15,0,-503,
CA7E9DD8-5109-DD85-1B02-172B16F7F5E6,554.0,10.0,89,347,0.1,2,4,0,-459,
EEDB6AFE-D340-3407-2C5F-C4C01A4F7C8E,334.0,30.0,56,349,0.3,2,8,0,-615,
5426C896-F978-314A-62F6-292552F2EC73,48.0,20.0,37,2,0.2,2,19,0,-655,
D5C023D7-671D-B0BE-218D-3C6B49ADDAE9,222.0,20.0,28,5,0.2,5,7,0,-368,
0A7FF603-0FE6-2683-5109-72E22C8CBD26,342.0,30.0,40,6,0.3,5,12,0,-278,
BFE5BD56-6955-03DC-EB6E-3006D77402FC,12.0,20.0,54,7,0.2,5,10,0,-687,
EEE84087-73A4-B1DC-4B29-2CAE59718AC3,465.0,80.0,100,9,0.8,4,7,0,-238,
93F7C8F8-835A-84CC-AC3D-F087CA09734E,529.0,65.0,10,10,0.65,4,16,0,-633,
AC59ECB3-73B4-DADD-234D-8A17E54C193C,207.0,40.0,2,11,0.4,4,1,0,-404,
8A69AB7E-1757-9E62-E986-0FDA54190756,124.0,10.0,46,13,0.1,2,20,0,-174,
21F69D2D-257F-F280-9940-2EB3C892FD3A,604.0,50.0,76,14,0.5,2,16,0,-596,
A731D406-3029-D99C-E5BE-6436475669CA,340.0,10.0,1,17,0.1,5,11,0,-219,
C42EED19-86EB-EF50-6FF3-F634622D6A74,185.0,25.0,50,21,0.25,5,11,0,-177,
6B67A3D1-0932-D0F2-0729-850F0BC709EC,414.0,30.0,43,22,0.3,2,5,0,-608,
50765570-68D1-9EAF-FF55-C885234352D1,930.0,10.0,1,27,0.1,4,11,0,-481,
17233F3C-800F-061B-EAE7-6EEDA9982082,300.0,10.0,40,29,0.1,2,1,0,-576,
480954FA-FA09-7FB5-FDDE-43DFEC8957FA,592.0,80.0,70,31,0.8,3,4,0,-271,
49072450-0705-D8C8-D47E-E8E1FE9BFAAF,261.0,80.0,91,33,0.8,2,6,0,-692,
BF83F700-E89D-6F08-9801-950EE9E2361C,169.0,20.0,17,36,0.2,4,2,0,-535,
5B89F8D3-2B15-D4A5-9028-F55DF1AE47B8,748.0,50.0,35,39,0.5,2,11,0,-571,
A0C05E61-8A71-83DD-B1F6-72978F952275,147.0,10.0,78,40,0.1,3,9,0,-670,
7C3844E2-BAA4-95E8-38E5-4CEF38555DCA,515.0,65.0,44,42,0.65,3,9,0,-323,
200E29BB-CB93-F74E-C6DF-EB2F3A5CE548,734.0,50.0,12,46,0.5,4,16,0,-406,
5360EC8E-A9B5-36BD-AF75-57F0CD4CFDD8,218.0,50.0,27,47,0.5,2,16,0,-590,
4AE4BF6F-794D-7A3F-7723-E92763083BDC,936.0,65.0,83,48,0.65,4,12,0,-546,
7860448E-6662-F50A-D4D4-9114BCDC10CB,988.0,20.0,73,52,0.2,2,20,0,-525,
7CB08741-6C7E-6169-7F8A-30B387BCAFAD,788.0,30.0,94,56,0.3,2,12,0,-485,
5B536058-7DC8-4CEA-C48B-CB94F9F56A85,123.0,50.0,53,57,0.5,5,10,0,-559,
DE032CC6-8FBB-8122-6D6E-9489D4BC6B3A,548.0,50.0,84,58,0.5,5,17,0,-377,
01A3C356-FB3C-40DA-2B60-7C3F404EE479,504.0,80.0,22,59,0.8,5,9,0,-565,
A0DA808E-E1C4-50DD-01FF-6C1308F3DF3F,382.0,25.0,28,62,0.25,5,19,0,-685,
B203DF5F-7A62-8639-94CC-70CF0601CD9C,652.0,25.0,66,65,0.25,4,2,0,-453,
2DE15CC5-016A-446E-EB96-E252BFA757E6,192.0,50.0,89,69,0.5,1,11,0,-684,
F4F9B864-615B-C6C0-16AA-37A00A5935A7,134.0,10.0,60,73,0.1,3,3,0,-651,
9EE94498-15C1-2296-4D37-25D360337264,559.0,40.0,55,77,0.4,2,15,0,-656,
D4C3BEDB-85EC-618A-1EAC-7C1400AF1D4F,283.0,25.0,43,79,0.25,1,1,0,-367,
B81023D9-BCF7-A78F-563D-0B1FD963F94E,39.0,10.0,91,80,0.1,3,7,0,-173,
CED4DE71-4C8A-58EB-4FF5-FE712956015D,513.0,80.0,100,81,0.8,4,2,0,-63,
85246C3C-F391-D6C4-EDF1-4FBCDAD9EDE1,521.0,25.0,34,84,0.25,4,5,0,-554,
A24CC7AF-1F9E-A731-6250-3F816E1665AE,969.0,80.0,63,85,0.8,4,12,0,-605,
B7772C22-1E32-C796-D850-438BF248319A,843.0,20.0,29,87,0.2,2,1,0,-422,
054B6F7C-B823-BB5B-3E4F-D397E213188F,305.0,30.0,75,91,0.3,1,9,0,-593,
FC736D18-9006-FD14-811A-BAF9B28D1422,113.0,10.0,64,92,0.1,3,6,0,-493,
9059308E-5764-BFEE-F5C4-5A3F6606DE9A,978.0,80.0,7,98,0.8,4,6,0,-432,
BFB77482-F6C8-940B-91A8-190A07DFA4FC,743.0,50.0,81,104,0.5,4,10,0,-268,
