OPPORTUNITY_AMOUNT,OPPORTUNITY_CREATED_TK_RAND,OPPORTUNITY_CLOSED_TK_RAND,CAMPAIGN_TK,ASSIGNED_USER_TK,OPPORTUNITY_TK
31,688,421,1,19,274
844,176,682,5,18,275
617,2,497,4,7,276
134,69,632,1,19,277
539,587,87,2,16,278
133,266,20,4,8,279
22,269,672,4,14,280
604,437,321,1,9,281
145,78,464,2,1,282
309,307,483,5,17,283
659,730,493,3,5,284
649,425,682,3,15,285
909,511,678,3,3,286
945,486,144,1,8,287
161,657,214,3,19,288
346,126,226,1,14,289
499,298,195,5,1,290
143,150,386,4,14,291
135,526,646,5,1,292
996,369,572,5,6,293
398,7,351,1,19,294
319,650,201,1,2,295
802,686,580,4,8,296
919,427,203,5,17,297
577,329,495,5,6,298
981,257,272,4,1,299
178,321,249,4,8,300
235,341,340,3,9,301
109,452,442,5,6,302
610,78,33,3,2,303
224,496,496,1,7,304
255,120,270,2,19,305
46,456,9,3,3,306
332,539,30,4,20,307
573,526,362,4,12,308
898,529,253,5,13,309
431,151,523,3,15,310
493,637,150,2,11,311
20,706,384,3,16,312
399,383,371,2,7,313
986,536,261,2,11,314
936,192,176,3,2,315
945,20,103,1,4,316
804,684,685,1,20,317
533,563,182,4,17,318
964,728,460,3,15,319
15,332,503,2,5,320
476,679,590,3,5,321
70,405,654,1,18,322
140,231,281,1,15,323
970,570,355,2,2,324
43,31,135,3,16,325
287,285,442,2,18,326
86,40,449,2,7,327
245,662,431,5,11,328
791,168,656,2,5,329
813,1,131,5,1,330
785,382,6,3,1,331
367,531,519,4,11,332
351,249,201,4,20,333
658,143,199,1,18,334
578,598,330,1,20,335
51,603,572,2,6,336
302,23,291,2,1,337
809,550,388,4,20,338
158,8,645,5,1,339
825,98,595,1,14,340
525,662,526,5,2,341
469,72,726,4,19,342
681,525,361,1,20,343
876,204,68,1,11,344
814,204,218,2,14,345
256,197,249,4,15,346
554,241,571,2,4,347
344,518,205,1,15,348
334,85,706,2,8,349
855,654,18,2,17,350
