INVOICE_ID,INVOICE_NAME_PRODUCT_ID,INVOICE_NUMBER,INVOICE_STATUS,INVOICE_DATE_ENTERED_RAND,INVOICE_DATE_RAND,INVOICE_DATE_MODIFIED_RAND,INVOICE_NAME_NUMBER_RAND
B86E8AAB-9CE1-659F-C9FC-1563904C5F32,81,105,Paid,632,2,1,566
96D22D44-0162-90E1-1180-A037C989F2E5,10,106,Paid,474,8,23,696
95B36998-B173-9212-9DFF-8EAE537AEF13,4,107,Unpaid,307,2,32,418
DB72B07C-EEE6-2148-ABB1-FD476F70C0A5,69,108,Unpaid,71,13,28,289
72C7692F-CAB4-AD85-D943-9F64501D5A31,32,109,Unpaid,159,10,37,847
43BA6EB0-D717-D1AE-F74B-B98D8E75570B,19,110,Unpaid,104,3,12,688
A5795584-C772-7696-7810-0612C356703F,30,111,Unpaid,58,8,39,688
0B254DBF-D326-9A63-9282-648E898534A7,18,112,Paid,345,2,16,413
8607DADA-0AD8-3653-79BE-804D3704FFEE,81,113,Unpaid,552,13,38,524
D689B624-40EB-5085-2B70-CE60D2D02B4E,36,114,Unpaid,451,9,7,763
D3B1093F-D19B-E44A-EA5F-08D484D7C938,82,115,Unpaid,411,5,29,770
F48F901F-A2D2-DA6E-C22D-50E198E05273,37,116,Paid,669,5,3,848
289DA64F-A66F-B089-CD58-6499C544FA80,19,117,Paid,411,7,17,906
2F86AAC7-319D-AC93-ED55-68116D5D1514,34,118,Paid,453,2,23,447
51C66599-863D-E537-9FEC-E6BEB80FB8F0,78,119,Unpaid,432,13,18,765
8665B5A0-A896-E829-1252-CE75AB46C06F,1,120,Unpaid,101,6,4,550
3F7016DF-0C6A-99A0-DA66-3986C06AB11E,87,121,Paid,6,8,15,958
02562005-2B00-6E2A-6317-CD3A3A487301,87,122,Paid,339,4,39,959
2A5E0290-18FF-0E65-DFBE-3F3A2D7CF67E,8,123,Paid,207,3,23,373
E763EC43-1888-1B59-4069-C050F6674446,33,124,Paid,162,14,6,531
460920B8-8114-1775-CFCB-6209AAD619D3,31,125,Cancelled,221,14,9,893
CAAFC5AB-EB31-AA3C-51E8-261ACE9C7D87,35,126,Paid,112,13,6,806
D3C5E339-31CE-F764-701F-4FA19989AA64,33,127,Unpaid,719,3,19,242
B3A3C766-3405-E7D4-2A57-F7DA97C85933,86,128,Unpaid,644,8,7,61
4E332245-367E-9448-2C1E-FA8EDA41C1D6,53,129,Paid,126,14,24,433
38959336-AB18-4DAF-600E-2B831E841600,12,130,Paid,112,1,29,226
CD5306CD-6EF7-EFF6-5344-59110CFCB91A,80,131,Unpaid,281,9,27,130
9717274A-D1BA-357B-C90C-2C7DE0B04DAB,98,132,Paid,169,1,10,950
3F70DCAE-6609-FF54-6B2D-93C079CFFBC9,29,133,Unpaid,504,9,40,848
6377CBE5-11EC-EE42-4F02-2867FC657100,79,134,Cancelled,152,5,37,124
6BAF11BE-BFB7-B4E1-3CCA-1020EBCAACFE,39,135,Unpaid,467,5,23,248
22F3F46C-6D70-DFDA-C67C-F61F41130894,29,136,Unpaid,427,13,16,508
F2D56A46-12E7-C66D-3C3A-7D1C078D1745,95,137,Paid,568,12,34,395
4747A0CA-DEDC-A5E0-F477-CF5C6742521F,38,138,Paid,434,14,8,103
47C4A7DD-DC08-6B56-D09C-D840FF83F210,43,139,Paid,578,12,21,882
9A3E4AD4-2BAF-D80A-1E2D-E6CEE5A4EC53,21,140,Paid,544,5,11,931
02EC5C7B-2D90-6655-084A-42BDAC74CC7C,27,141,Paid,487,12,15,99
54A7533C-836B-A526-AD7D-E5E7AA423712,7,142,Unpaid,408,14,2,588
F4105683-DAA6-5D86-20A6-78F304C26E27,89,143,Unpaid,246,3,21,687
29E1FF02-CABE-98A5-672D-8654DA804EFE,71,144,Cancelled,472,10,19,300
A643C97B-A212-998D-2DB8-2988DB258338,65,145,Unpaid,339,14,5,331
00305A75-05B1-E601-553B-49FD17362162,52,146,Unpaid,52,11,18,381
EE4919C1-5C20-6F0C-B7FD-4CB644916A25,56,147,Paid,272,1,33,968
58A8C987-FDED-42CA-4435-96E85FC1A0F0,42,148,Unpaid,129,5,1,889
1CF19AAC-568A-AEE0-3F11-701210AB700B,78,149,Unpaid,332,1,4,373
60E80C96-FFC8-BD95-98BC-32DC9FE03B97,37,150,Unpaid,647,8,6,843
E5823414-3AB7-ADE7-DFA0-6ACDBA792469,28,151,Paid,57,9,40,646
D9413E58-AB9F-62C0-4036-253335AE3698,82,152,Paid,697,5,1,870
64E917FE-21CD-A9A9-D2D9-2AA96127B58A,35,153,Paid,224,9,38,658
BC7DF149-8FC2-F543-7837-E8E0393D8E67,80,154,Paid,509,11,36,540
4A4A3912-052C-B24A-DE82-ECB7FDCC5AEB,87,155,Unpaid,476,3,1,525
052505B7-CB78-312B-7181-B484C67FC574,59,156,Unpaid,195,7,23,20
87D5D151-BF75-757E-CD17-896A8E4B556E,15,157,Unpaid,124,2,27,30
744B830E-01E7-78E7-3654-77169E7CDA42,6,158,Unpaid,35,7,41,533
2C7329EB-FF2F-BA74-915D-1578E3493B47,50,159,Paid,101,10,10,736
FB95D2C2-7E9C-69DD-46B4-66A8493EA109,2,160,Unpaid,40,3,5,210
39E1402C-C9A6-DBC4-4F96-3F01B5BFA123,95,161,Unpaid,629,12,33,751
AC3F326E-8A03-DEC3-F078-8F5BD666967B,3,162,Cancelled,658,12,15,502
470B878D-E894-8F20-2702-CEE671141864,79,163,Unpaid,243,4,35,995
2C164FC1-F5A8-8D37-1211-F16ADDC2FC50,57,164,Unpaid,26,3,20,897
61783B3C-BD7D-D3BA-E393-23AEFEA75AF1,61,165,Unpaid,572,12,2,407
AACE39BD-169D-AAD7-5FB7-BAEDD05DCEC7,85,166,Unpaid,277,5,40,782
AFCA8FDD-4493-68CE-4CA7-17C1957915BF,4,167,Paid,726,14,37,835
E9D5CE58-7108-4D33-FDDE-ABAFB0A895F5,55,168,Unpaid,514,1,30,573
47DDFF8C-CC1B-E6E3-17E0-18D85E4E6158,52,169,Paid,257,9,10,858
5EDDEB16-7A30-9143-B3C9-D34FF10C59F1,58,170,Unpaid,690,12,1,487
03020D5E-FA19-B74E-F347-E24EF170C405,61,171,Paid,210,12,2,247
1937AEA3-D5BF-7407-B01D-1B4ADE896573,23,172,Paid,614,2,5,805
5B332E22-9E46-07D1-D408-C2AB475CF2D4,59,173,Cancelled,451,10,36,801
99A7D007-3DFA-AF1D-41D8-F38230891D43,32,174,Cancelled,584,2,11,286
7503511D-EBE4-BC95-D776-A851883B916F,82,175,Paid,556,6,9,948
F7021BAD-1885-5311-A3F9-EB1DD573766E,27,176,Paid,397,7,33,146
B75F05C2-7645-E07C-9D6B-E7CFD27F9711,69,177,Unpaid,644,13,9,528
FA3AC514-1A1A-01E5-6CE5-DB68D1DB2E0F,53,178,Unpaid,106,4,16,41
47D3F5DB-C68F-F8A5-4616-FB933A630403,4,179,Unpaid,24,8,5,300
268A9F60-9CC7-A55C-D1D4-D424488717DA,1,180,Paid,223,6,16,649
46C7E238-C1F1-30E1-F6F5-697D85A7C0E5,16,181,Unpaid,621,4,13,830
F74D087D-75BC-AE95-700D-12759FE3254D,29,182,Unpaid,653,7,20,434
FFFB35DD-6F03-CB58-526C-1411B275407F,23,183,Unpaid,388,7,28,89
987651B5-C014-0927-025D-B4959272F7F5,11,184,Unpaid,167,4,25,61
CC8B3B5D-274B-2FF7-8DDB-D31978E63407,65,185,Cancelled,129,4,38,616
7F8196A4-F542-66B5-8077-0C8BE866D881,21,186,Cancelled,459,6,27,643
93DAD2BA-A000-6D17-B00F-628118C1D989,78,187,Unpaid,264,6,33,38
CF552C7D-96AD-2F25-69F4-9ACC791DA863,90,188,Unpaid,175,2,19,723
14C8A4C0-0F44-7A79-BEDA-45449B470F30,18,189,Paid,324,8,24,367
B27EE97B-7EB8-B709-B50F-9FF6E3EDBA91,66,190,Unpaid,283,6,8,750
ED9BE4FB-1F28-A5F4-A280-791DC94A8F9D,77,191,Unpaid,605,11,32,696
C24C4935-1FD7-F779-96D5-FA7DFB5634CF,12,192,Unpaid,380,13,19,667
E454988B-89CD-A74C-0E7A-33918F311593,19,193,Paid,145,4,36,378
BBF8DCA1-7843-13F4-7E6B-D1ECD21D1A99,89,194,Paid,473,12,21,691
ACFAB391-7DA2-7B19-071B-3C7CDD1A59B8,11,195,Unpaid,334,6,11,711
53DC37A5-7D0C-F2C7-3CE1-B1693967E41C,87,196,Unpaid,184,11,39,791
0927CCB0-90E0-4747-DEF6-1638FC43CBB4,61,197,Paid,317,4,32,678
8A1F3CAB-35ED-BCB5-F9B9-86A54DD7EA0A,79,198,Paid,141,14,29,968
64800473-0CDC-77FB-90D9-49EDA8B9AFC6,13,199,Unpaid,405,8,3,774
2EFCB5DB-3ACB-357A-EF1B-84B45C9C42EA,3,200,Paid,575,9,23,828
06BEED40-868D-7CD8-75D6-1E93B2D57DF2,96,201,Unpaid,152,7,15,831
86B7ED2A-FB17-F40D-F6F0-572F94A1B361,20,202,Paid,331,14,19,629
8FD8C9A0-EF53-2424-BAB0-B9A26D4F413C,41,203,Unpaid,27,12,4,131
33139512-AC71-CCFA-4410-828257600370,88,204,Paid,317,12,38,597
9D0C28FE-2484-EC86-F9EB-BA181BC83EED,86,205,Paid,183,2,39,560
559F4457-D4D5-56EE-EE6F-4A4520ED20E8,30,206,Unpaid,591,4,4,668
35B0A6C7-9ABF-6593-E2A1-4A9042137A45,67,207,Unpaid,232,2,37,849
911C79C9-00E9-30C5-EA53-0EAA91393E00,84,208,Paid,221,12,11,706
2DA5680A-A158-776C-FC0D-60C588A6BCAE,22,209,Paid,322,5,37,298
FD4238AB-FEBB-3A7E-0E4F-F2783097ABE7,73,210,Unpaid,120,3,9,595
6839E15E-1E84-52AE-393D-616E12B89C3A,82,211,Cancelled,83,10,16,859
D3F27C82-AEA6-5B37-4AC9-F2ECF77A5EDF,93,212,Cancelled,229,12,24,725
D3F2B157-2B5A-A081-EC18-732474A8C8D9,56,213,Unpaid,260,7,28,372
A27E53B5-BB3B-07CC-C0B0-CA513A4643BC,88,214,Unpaid,313,12,7,3
460C1705-D3E1-0BB3-0921-60EA08888ECC,27,215,Unpaid,656,10,20,254
6CDCEF13-7D0C-2C90-F179-268B40E96640,58,216,Paid,324,10,33,294
32660B99-8ED4-F538-3C4A-FFCEF9A264AA,92,217,Unpaid,52,4,14,937
12EE6606-ED27-3A60-EC88-5A65D9BFB887,8,218,Paid,446,11,29,500
44D6F96B-F784-3D76-BEE1-2041E1132BE7,67,219,Cancelled,229,11,26,697
E86A3900-1E98-0DD9-6676-55B0157526FC,50,220,Unpaid,490,9,34,302
20ECA857-3373-E6EB-C9F5-497877E0CAF6,3,221,Cancelled,523,6,26,370
77867E00-533B-37D0-23F9-CE37DDF2F99B,62,222,Paid,227,13,36,693
36B5065E-C57A-0217-0DA2-9740F175E819,90,223,Cancelled,146,7,17,414
B3D669D2-06E8-0272-C9B5-0A59E8C4C34B,51,224,Unpaid,514,1,17,88
A27FE6AB-B8D3-A2CA-0C88-F6657A64AA42,44,225,Unpaid,32,13,23,973
514216B8-B0DC-A8E8-113D-542BF5208545,85,226,Paid,690,1,13,976
27B908AF-6146-929F-55A9-9E313B3E7C8E,53,227,Cancelled,396,3,11,655
6CD2675F-FDBF-68FA-2578-4A8BE841425D,78,228,Paid,57,1,24,80
052CAB70-E440-8820-9F32-1D4EBA6C5066,53,229,Unpaid,605,13,12,160
430AE986-F9B5-6719-7272-896B8E7D4F07,31,230,Paid,337,10,9,633
CDE971C4-7D45-BCAF-48C2-AA2E42E2517B,71,231,Unpaid,176,4,20,573
AF25B380-5817-0872-F109-17BED5523F16,95,232,Paid,174,1,41,862
0AF9322A-92EC-CF0E-E868-3A7EF6C9831B,36,233,Unpaid,251,11,6,946
A7283080-9DA0-D72E-8BD8-3934AF1EA6F3,70,234,Unpaid,496,1,11,742
ADCC882F-ED91-53E2-7F83-CC966FAAC3E9,34,235,Cancelled,36,2,36,424
E69130BA-2D88-73F0-1E22-125607222E93,23,236,Paid,258,11,31,999
C6CC9683-40E5-4489-B536-1DC0AC7A7DBF,77,237,Unpaid,553,11,9,330
F54DBB1A-5F60-4296-DD97-6E6469180AFF,88,238,Unpaid,713,2,10,892
526DB30E-862E-F145-F47D-1FE2BE7999CF,22,239,Unpaid,344,2,3,663
0EF7E1E2-DFF7-2B6B-C525-2E9F730861FE,32,240,Paid,334,10,3,872
FD0BF5DA-B069-F1A4-7B04-8FE3F478CA7D,57,241,Unpaid,550,6,13,726
C664832C-601D-61D8-5862-016704A90B03,91,242,Unpaid,456,12,34,783
B59F2CB9-A063-1329-9291-A0CD578C72AB,16,243,Unpaid,587,14,9,713
A10E5D9C-0BD9-C88A-E79F-7D9176B393A1,97,244,Unpaid,22,7,25,987
8D0F7987-981A-69C8-8FCB-7FBE5CAAB5E7,80,245,Unpaid,286,4,8,28
25B0C629-7B49-2E96-0E76-69B7DFB62485,34,246,Paid,305,1,14,932
1DD690B5-9732-870A-D45C-134702DB5CCD,73,247,Unpaid,372,14,25,616
E528BBB0-DA27-13E5-16FC-711532E0AED5,91,248,Paid,549,7,28,439
173F6E63-1A30-3DAE-48F8-D7D059E9BE2D,96,249,Cancelled,200,3,15,500
F98CE1A1-03FE-1E53-5198-910A43015AA6,47,250,Paid,577,2,26,69
126F404D-D3AC-4DD9-6958-6E398869646F,99,251,Cancelled,699,2,41,607
98F00708-D598-4B50-B207-E2A58F2F7C80,52,252,Paid,508,10,26,234
87736A61-6E4C-B6CC-3269-CF259FF7B772,5,253,Unpaid,62,1,39,936
409C2785-C411-D9C3-6FDC-442B0C578DC5,18,254,Unpaid,31,10,7,321
5F5515D8-9207-C251-AD3A-CBB4B73C1791,19,255,Unpaid,491,8,20,30
1FDEDA70-304C-EA83-47CF-424D26C1A6FA,38,256,Unpaid,148,12,19,326
7FC4008E-F48C-B073-5B27-19793154B9ED,72,257,Paid,97,11,38,41
AE18668D-EE65-5ED5-3E4E-EE636467E9B7,46,258,Unpaid,625,7,15,791
9D853F0B-EEF0-ABAA-6037-D8AC048714A4,17,259,Unpaid,75,4,28,645
E9F7A20E-0D78-4C09-D3AC-4A3480873476,64,260,Paid,211,6,34,644
19CA5B92-FAD8-2AED-DB11-624EE0A86761,82,261,Paid,704,4,38,867
93344D4C-CF06-FAD0-BDC1-A1241AA8957F,21,262,Paid,60,14,15,122
F3201EE7-FA53-DED0-9FAE-2F713787BA42,13,263,Unpaid,489,12,33,283
129F5E7E-8F2D-68A4-6185-DD6E18AC8C29,46,264,Unpaid,536,6,20,563
582B4A10-50C0-C3DA-E31E-97126D06F7AF,8,265,Unpaid,112,6,12,811
7E6088E8-8923-4C18-4ED1-1E72E048420A,96,266,Unpaid,241,2,6,676
3650AF75-5BD8-306F-ACF3-833BEBFE0321,74,267,Unpaid,145,8,16,241
7C3B05E6-B1D9-EE3D-F91F-A07C7402F40B,62,268,Unpaid,474,3,11,534
E4E0D69D-E4A2-BB4A-B9E3-6DADF90A54D0,87,269,Unpaid,146,8,20,701
BAE92D1E-98DD-00FE-C1DD-41DE833178DF,96,270,Unpaid,567,8,39,414
FD98BF6A-AD79-4DAC-0F48-0BB553C85AC0,70,271,Paid,457,2,23,811
04218AF2-3AB6-0149-5E9F-5BACFAFAB880,79,272,Unpaid,58,7,5,641
7BE31AAC-7506-0324-BF2A-5634C86A077E,84,273,Unpaid,558,12,31,624
DF01D476-5280-E58B-BA34-902FFCE96656,43,274,Cancelled,43,5,18,784
30892734-92DD-B6D0-72AA-ED6824365288,13,275,Unpaid,119,1,9,190
E3F0884C-2E7B-CDFF-1977-49A3C5E8C4F8,92,276,Paid,142,9,15,578
C9254B47-A179-B237-44AA-7BB322474095,37,277,Unpaid,146,1,10,227
717B168D-BE8D-6B0F-4E5A-734CBA6B66B5,23,278,Paid,585,10,38,894
25C7D0F4-4148-5F62-D2EB-36D3BADAFF69,78,279,Unpaid,30,4,27,808
5E382DF7-DE9E-D933-D912-FE450F0A98AF,40,280,Paid,515,6,2,962
7F23E870-7FE4-05CD-0E50-7E139F4ECB90,16,281,Unpaid,495,6,35,281
9C2D6AC5-7F1B-F3F8-674E-47A783991C96,90,282,Unpaid,176,5,19,555
E1256D8E-246F-EB85-0048-111D0424710A,68,283,Paid,644,7,26,935
42EB1C18-FA4B-C88A-79A6-6BF8E790C67A,41,284,Paid,9,3,37,589
94A01786-56C3-A776-EDF2-5ABD3268854B,3,285,Cancelled,630,11,41,793
E18CC555-BF06-9F87-B870-D3EF767812BA,27,286,Unpaid,677,4,5,850
43FD346C-559B-1D20-7C38-841B4906BFEE,25,287,Cancelled,12,13,33,317
DA32808E-4CDF-5C23-6D0E-381830308A3F,24,288,Unpaid,654,12,22,193
1DBF0EEE-084E-D255-A006-6BC40F96C9B5,40,289,Paid,292,12,10,931
0F27B780-B94A-FC4C-DAE1-07A9B657A285,74,290,Paid,181,8,32,650
494718A1-AC95-CC84-E53E-7FDEBCD1FF2E,94,291,Paid,249,14,3,577
66091E7C-DAC5-9511-CA3D-5947BD5A9DB1,60,292,Unpaid,95,9,22,511
5022C39E-A8E2-E500-5675-ABD2FF8609D8,82,293,Unpaid,674,3,7,843
D0625E78-7A62-CB48-75CA-4E41F47DF522,91,294,Unpaid,15,9,32,214
A0D88DAB-4351-C0C6-A662-FEBB670E6F87,25,295,Cancelled,664,12,34,349
56A24D64-92D1-21A9-6D61-150ACA8A1795,13,296,Paid,509,10,38,786
853389EC-53BD-DF10-5054-1B6849FEB149,74,297,Paid,650,14,24,96
762E4E6F-4AC3-1527-C4C0-29924A535BF5,36,298,Unpaid,497,11,1,807
5AAE1FF5-40C0-C5C8-A396-0A9A4D56A860,52,299,Paid,260,11,2,678
09D98651-2ACA-E4E6-657A-27BEB3DB6240,17,300,Paid,53,9,26,577
